Uniprot id,Gene,Pep Count,log2_fc,q-value
P11142,HSPA8,42,0.425,0.030111
Q8N5A5,ZGPAT,3,0.422,0.043055
P14550,AKR1A1,4,0.421,0.043252
Q9H307,PNN,15,0.42,0.02635
Q6UWL6,KIRREL2,4,0.418,0.035671
Q15800,MSMO1,6,0.415,0.057678
Q9UHQ9,CYB5R1,4,0.408,0.083509
Q9BX74,TM2D1,2,0.407,0.037937
Q6ZUJ8,PIK3AP1,2,0.407,0.147001
P62834,RAP1A,3,0.406,0.02651
Q9NZB2,FAM120A,5,0.402,0.034344
O15431,SLC31A1,7,0.4,0.050635
O60312,ATP10A,3,0.398,0.115268
Q8NG11,TSPAN14,6,0.394,0.075905
Q9H4A4,RNPEP,6,0.385,0.073395
P01137,TGFB1,4,0.383,0.040348
P10586,PTPRF,100,0.381,0.296237
Q96II8,LRCH3,6,0.381,0.042591
Q9H9L4,KANSL2,2,0.374,0.055382
Q9UJS0,SLC25A13,24,0.373,0.047155
Q9NPQ8,RIC8A,14,0.372,0.058661
Q9H228,S1PR5,3,0.371,0.042591
Q9BXI6,TBC1D10A,13,0.368,0.05626
Q8IZY2,ABCA7,6,0.363,0.127073
O00161,SNAP23,12,0.359,0.060907
P49354,FNTA,4,0.358,0.056044
Q01518,CAP1,6,0.358,0.062031
Q9HCN3,TMEM8A,15,0.358,0.054519
Q15047,SETDB1,3,0.356,0.041888
O14672,ADAM10,15,0.354,0.046389
O15068,MCF2L,6,0.354,0.033496
P51617,IRAK1,3,0.352,0.135427
Q9HAR2,ADGRL3,22,0.351,0.144126
P68104,EEF1A1,41,0.349,0.058783
P11532,DMD,34,0.347,0.078917
Q14232,EIF2B1,8,0.347,0.069068
P48751,SLC4A3,6,0.344,0.104807
P49757,NUMB,12,0.342,0.074001
O14966,RAB29,5,0.34,0.205708
Q13107,USP4,7,0.337,0.090755
P53365,ARFIP2,5,0.337,0.109938
O95429,BAG4,6,0.335,0.075834
Q9HCE7,SMURF1,9,0.33,0.142895
Q9Y5X3,SNX5,10,0.328,0.082928
Q8TCG1,CIP2A,16,0.327,0.09836
Q07889,SOS1,3,0.327,0.073701
Q9BUF7,CRB3,2,0.325,0.063338
Q86UP2,KTN1,17,0.325,0.125918
Q9UNK0,STX8,5,0.322,0.085518
P50748,KNTC1,43,0.321,0.165986
P14672,SLC2A4,6,0.321,0.072667
P49368,CCT3,36,0.32,0.084608
P26992,CNTFR,2,0.315,0.243751
Q0JRZ9,FCHO2,5,0.313,0.110514
H7BZ11,RPL36A-HNRNPH2,2,0.31,0.0638
P78382,SLC35A1,2,0.31,0.102087
P13498,CYBA,5,0.309,0.139085
Q14833,GRM4,10,0.309,0.160635
Q8NAN2,MIGA1,2,0.308,0.063948
Q9NV70,EXOC1,34,0.304,0.149358
P53355,DAPK1,10,0.301,0.086515
Q86XT9,TMEM219,2,0.299,0.150591
Q9P107,GMIP,2,0.298,0.091769
Q9UEW8,STK39,10,0.296,0.242437
Q9NZH0,GPRC5B,6,0.293,0.125015
A1A4S6,ARHGAP10,2,0.292,0.147385
Q8TAB3,PCDH19,7,0.292,0.133125
O43278,SPINT1,13,0.29,0.619796
Q9H0X4,FAM234A,22,0.29,0.13446
P16615,ATP2A2,42,0.287,0.134833
Q13496,MTM1,3,0.283,0.096154
P02751,FN1,2,0.282,0.192155
P20337,RAB3B,7,0.281,0.27476
P13861,PRKAR2A,16,0.264,0.154553
Q9NUN5,LMBRD1,3,0.261,0.205708
Q13356,PPIL2,6,0.258,0.193727
O94898,LRIG2,28,0.256,0.170404
Q92888,ARHGEF1,20,0.256,0.15127
Q9UGP4,LIMD1,7,0.256,0.175811
P61006,RAB8A,5,0.249,0.245245
Q96QT4,TRPM7,25,0.247,0.24772
Q9H1C0,LPAR5,2,0.246,0.239264
Q9Y5Y0,FLVCR1,12,0.246,0.173153
Q15046,KARS,7,0.244,0.389178
P62330,ARF6,4,0.243,0.236032
Q8N3E9,PLCD3,5,0.241,0.149831
O75122,CLASP2,31,0.238,0.218442
Q9BSL1,UBAC1,5,0.237,0.184211
O75427,LRCH4,7,0.236,0.189318
Q9NQX3,GPHN,2,0.233,0.174726
Q14247,CTTN,26,0.232,0.190241
Q03001,DST,3,0.23,0.141164
Q96J02,ITCH,15,0.229,0.1722
P30101,PDIA3,30,0.229,0.418109
P25705,ATP5F1A,32,0.224,0.241952
P49407,ARRB1,3,0.221,0.293375
Q13322,GRB10,11,0.218,0.227175
O60291,MGRN1,21,0.217,0.291576
P54252,ATXN3,4,0.214,0.334894
Q9UKS6,PACSIN3,14,0.211,0.318259
P46940,IQGAP1,63,0.206,0.247065
Q9Y597,KCTD3,2,0.206,0.269653
Q9NNW5,WDR6,11,0.205,0.303866
Q9NZ42,PSENEN,2,0.205,0.302597
O60911,CTSV,2,0.204,0.343007
Q5H9R7,PPP6R3,22,0.203,0.240048
Q96IF1,AJUBA,4,0.195,0.319161
P51159,RAB27A,3,0.191,0.271865
Q92597,NDRG1,2,0.191,0.24698
O75096,LRP4,50,0.191,0.393411
Q05655,PRKCD,15,0.19,0.303316
O14939,PLD2,26,0.19,0.25009
Q9HCC8,GDPD2,15,0.189,0.377788
Q5T4S7,UBR4,129,0.185,0.467852
P08865,RPSA,4,0.184,0.366032
P27797,CALR,14,0.184,0.585185
Q8IYI6,EXOC8,22,0.183,0.389757
Q07954,LRP1,121,0.183,0.403702
P07900,HSP90AA1,31,0.178,0.469569
Q5T5U3,ARHGAP21,5,0.177,0.371984
P32239,CCKBR,4,0.177,0.477892
Q9HCM4,EPB41L5,21,0.176,0.315517
P63165,SUMO1,4,0.174,0.314852
Q8WWI5,SLC44A1,13,0.172,0.389134
Q32MZ4,LRRFIP1,5,0.172,0.326195
Q9HBH0,RHOF,2,0.171,0.311034
Q96EY7,PTCD3,13,0.17,0.34191
Q9UII2,ATP5IF1,2,0.168,0.454595
P40818,USP8,17,0.165,0.319782
Q9Y256,RCE1,2,0.164,0.417507
P49281,SLC11A2,3,0.164,0.447301
Q9BS26,ERP44,14,0.157,0.50486
Q8TAG9,EXOC6,14,0.156,0.467349
Q9HCL0,PCDH18,13,0.154,0.467852
P48047,ATP5PO,14,0.154,0.410254
Q14344,GNA13,21,0.153,0.417447
P36896,ACVR1B,8,0.15,0.453242
Q9ULC4,MCTS1,4,0.15,0.38671
P52272,HNRNPM,76,0.15,0.523352
O14735,CDIPT,8,0.147,0.419712
Q6ZSZ5,ARHGEF18,8,0.143,0.399146
Q05513,PRKCZ,2,0.141,0.467852
Q5SQN1,SNAP47,5,0.137,0.602381
Q9HBW0,LPAR2,9,0.136,0.409134
Q00013,MPP1,6,0.131,0.60036
Q96KC8,DNAJC1,4,0.124,0.495082
Q9H4E7,DEF6,3,0.116,0.698505
P51151,RAB9A,9,0.115,0.589391
Q13145,BAMBI,2,0.111,0.515302
O14641,DVL2,14,0.11,0.615089
Q15654,TRIP6,6,0.105,0.598347
P00533,EGFR,31,0.101,0.675863
Q15599,SLC9A3R2,13,0.099,0.639098
Q13685,AAMP,4,0.097,0.56894
O14526,FCHO1,3,0.097,0.566859
Q8WU20,FRS2,4,0.097,0.612624
P50851,LRBA,43,0.095,0.585535
P09496,CLTA,4,0.095,0.594128
O75509,TNFRSF21,3,0.094,0.728314
Q9UBH6,XPR1,10,0.093,0.645026
P21283,ATP6V1C1,5,0.09,0.63064
Q13835,PKP1,5,0.09,0.661573
Q01974,ROR2,23,0.085,0.655046
Q9BZL6,PRKD2,6,0.083,0.655046
Q8NC96,NECAP1,4,0.08,0.61999
P60510,PPP4C,3,0.079,0.669126
Q9P2M7,CGN,10,0.075,0.642255
O75165,DNAJC13,18,0.074,0.677501
P19784,CSNK2A2,5,0.072,0.679628
Q96P63,SERPINB12,3,0.071,0.841894
Q9BXP2,SLC12A9,15,0.069,0.694751
Q99624,SLC38A3,5,0.067,0.720877
O95999,BCL10,2,0.065,0.715878
Q9P0L0,VAPA,13,0.063,0.737341
Q9Y2G0,EFR3B,15,0.063,0.742545
P01116,KRAS,4,0.062,0.723778
Q9NPG4,PCDH12,2,0.06,0.747862
P28482,MAPK1,5,0.06,0.732722
Q9H5V8,CDCP1,24,0.06,0.732323
P16885,PLCG2,2,0.059,0.75932
Q9NRD5,PICK1,3,0.058,0.773619
Q86UD0,SAPCD2,2,0.056,0.773943
P27701,CD82,5,0.051,0.801142
Q9UDY8,MALT1,4,0.05,0.773943
Q969Z4,RELT,5,0.049,0.793258
Q7RTP6,MICAL3,7,0.047,0.785268
Q8TF46,DIS3L,3,0.045,0.782078
Q8NFY4,SEMA6D,6,0.045,0.906299
O14920,IKBKB,5,0.045,0.838709
Q9UN37,VPS4A,15,0.044,0.859395
Q7Z408,CSMD2,3,0.043,0.864623
Q9NZN8,CNOT2,6,0.043,0.815111
Q8NHP6,MOSPD2,2,0.041,0.833165
Q5VWQ8,DAB2IP,13,0.04,0.847656
Q96KP1,EXOC2,32,0.037,0.857495
O75355,ENTPD3,2,0.036,0.814849
Q8N3R9,MPP5,27,0.029,0.872486
O43164,PJA2,4,0.028,0.893099
P57764,GSDMD,3,0.028,0.907574
Q8IZA0,KIAA0319L,19,0.026,0.933318
Q8TD43,TRPM4,28,0.022,0.942756
Q99500,S1PR3,3,0.022,0.922847
Q9NVZ3,NECAP2,5,0.016,0.939831
P53618,COPB1,30,0.016,0.929977
Q14696,MESD,2,0.013,0.967992
O14492,SH2B2,2,0.012,0.951376
P42566,EPS15,25,0.008,0.96958
Q16651,PRSS8,3,0.007,0.974305
Q6P1N0,CC2D1A,7,0.006,0.972916
Q9H2X9,SLC12A5,2,0.005,0.974376
Q8WX93,PALLD,2,0.002,0.992628
Q8WXX5,DNAJC9,10,0,0.998087
P42338,PIK3CB,7,-0.001,0.996928
O15375,SLC16A5,2,-0.007,0.971779
P13639,EEF2,64,-0.008,0.965406
Q9UH65,SWAP70,7,-0.011,0.952581
Q8NE01,CNNM3,39,-0.015,0.937316
Q9H6B4,CLMP,9,-0.015,0.940595
P50151,GNG10,3,-0.015,0.940733
Q5T3U5,ABCC10,10,-0.02,0.906243
P35813,PPM1A,3,-0.02,0.92491
O00165,HAX1,5,-0.022,0.906255
P23378,GLDC,21,-0.024,0.925184
Q8TAC9,SCAMP5,2,-0.025,0.897597
Q96A65,EXOC4,40,-0.026,0.906318
Q29980,MICB,8,-0.028,0.945725
Q14BN4,SLMAP,3,-0.028,0.880732
Q86XX4,FRAS1,50,-0.033,0.923521
P21333,FLNA,109,-0.033,0.854976
P07949,RET,6,-0.034,0.84843
Q8WVM8,SCFD1,11,-0.036,0.869891
P31751,AKT2,6,-0.038,0.822507
P11233,RALA,4,-0.038,0.833165
Q12774,ARHGEF5,15,-0.039,0.822281
P18084,ITGB5,31,-0.051,0.754355
P05186,ALPL,35,-0.053,0.742134
Q6ZRP7,QSOX2,13,-0.058,0.833233
P41231,P2RY2,2,-0.061,0.790087
Q14126,DSG2,61,-0.062,0.843437
Q9NYQ6,CELSR1,38,-0.065,0.754401
Q14155,ARHGEF7,8,-0.069,0.708058
Q00839,HNRNPU,27,-0.069,0.691095
O00401,WASL,11,-0.07,0.679628
O75976,CPD,47,-0.08,0.780966
Q13470,TNK1,2,-0.08,0.71409
Q9UQB8,BAIAP2,14,-0.082,0.664768
P67775,PPP2CA,2,-0.082,0.605823
P36507,MAP2K2,6,-0.083,0.731418
O75323,NIPSNAP2,2,-0.093,0.691399
O14617,AP3D1,27,-0.093,0.587011
O94804,STK10,21,-0.094,0.576256
Q9HB21,PLEKHA1,4,-0.094,0.598347
Q15262,PTPRK,41,-0.095,0.744563
Q9UPT5,EXOC7,19,-0.098,0.614527
Q8TF72,SHROOM3,4,-0.1,0.567627
Q9BVA0,KATNB1,7,-0.1,0.546906
Q96I34,PPP1R16A,2,-0.101,0.569433
Q16186,ADRM1,3,-0.104,0.56785
Q9ULT0,TTC7A,8,-0.104,0.508509
Q8NFM7,IL17RD,8,-0.104,0.693933
Q92508,PIEZO1,21,-0.104,0.635184
P55010,EIF5,20,-0.105,0.568767
Q9UJF2,RASAL2,10,-0.105,0.602381
P13647,KRT5,25,-0.108,0.83486
P29353,SHC1,8,-0.109,0.522151
P40763,STAT3,17,-0.11,0.590526
P68402,PAFAH1B2,2,-0.113,0.531115
P24666,ACP1,6,-0.116,0.568767
P53041,PPP5C,11,-0.119,0.508163
P35626,GRK3,2,-0.123,0.743959
P23458,JAK1,36,-0.123,0.505819
Q8IWE4,DCUN1D3,11,-0.124,0.448999
O60674,JAK2,7,-0.127,0.464582
Q9BTT6,LRRC1,17,-0.129,0.457242
Q00341,HDLBP,37,-0.131,0.447922
P20339,RAB5A,7,-0.133,0.502949
Q9UHR4,BAIAP2L1,28,-0.143,0.418703
P48067,SLC6A9,8,-0.144,0.417975
Q684P5,RAP1GAP2,2,-0.148,0.379872
O95793,STAU1,6,-0.151,0.375807
Q9UBB4,ATXN10,19,-0.156,0.47042
P49796,RGS3,2,-0.158,0.621983
Q9UDY2,TJP2,34,-0.161,0.333998
O94905,ERLIN2,11,-0.172,0.326322
Q8WTV0,SCARB1,12,-0.173,0.295767
Q8TDM6,DLG5,14,-0.175,0.465365
P28908,TNFRSF8,7,-0.176,0.362088
Q9BTE3,MCMBP,11,-0.177,0.329709
Q9BPZ7,MAPKAP1,5,-0.178,0.348436
P54105,CLNS1A,5,-0.178,0.346688
O75131,CPNE3,13,-0.179,0.456094
Q9Y666,SLC12A7,58,-0.18,0.322559
Q9BTU6,PI4K2A,8,-0.18,0.310277
P43657,LPAR6,4,-0.181,0.323599
Q13009,TIAM1,14,-0.183,0.290892
P35613,BSG,18,-0.184,0.324785
P27986,PIK3R1,2,-0.186,0.265382
Q9P246,STIM2,5,-0.187,0.262493
P63010,AP2B1,21,-0.194,0.25054
Q96D71,REPS1,4,-0.194,0.306128
Q02413,DSG1,4,-0.2,0.616064
P53384,NUBP1,2,-0.2,0.278941
Q13635,PTCH1,4,-0.208,0.331491
P52799,EFNB2,4,-0.208,0.690631
Q07864,POLE,16,-0.213,0.322646
Q14980,NUMA1,23,-0.218,0.177753
Q86YT6,MIB1,9,-0.223,0.375695
P06241,FYN,4,-0.229,0.188296
Q9NUW8,TDP1,3,-0.23,0.318752
Q4KMQ2,ANO6,36,-0.231,0.222054
Q8NFD5,ARID1B,3,-0.237,0.173289
P43250,GRK6,11,-0.237,0.188137
Q6ZNJ1,NBEAL2,15,-0.238,0.207735
P06756,ITGAV,58,-0.241,0.138784
Q9H490,PIGU,4,-0.241,0.22763
Q8TCT7,SPPL2B,13,-0.246,0.135704
Q9Y2I1,NISCH,4,-0.251,0.17341
Q9H1K0,RBSN,2,-0.252,0.135242
Q9NPH3,IL1RAP,25,-0.252,0.154651
A2VDJ0,TMEM131L,3,-0.255,0.173002
Q9Y5E9,PCDHB14,2,-0.255,0.71395
P08758,ANXA5,10,-0.258,0.1566
Q99584,S100A13,3,-0.259,0.234018
P07948,LYN,21,-0.264,0.10757
P49773,HINT1,2,-0.266,0.334254
P13667,PDIA4,22,-0.271,0.259631
Q2M2I8,AAK1,5,-0.273,0.136086
P98198,ATP8B2,13,-0.276,0.101008
P35222,CTNNB1,33,-0.28,0.142107
Q8N2K0,ABHD12,14,-0.282,0.1331
O95359,TACC2,2,-0.282,0.089112
Q15833,STXBP2,9,-0.288,0.163035
O00159,MYO1C,31,-0.289,0.147001
P10809,HSPD1,51,-0.289,0.125558
P09211,GSTP1,12,-0.29,0.432464
P13010,XRCC5,42,-0.292,0.090506
P14735,IDE,11,-0.293,0.073176
Q7Z403,TMC6,12,-0.297,0.158051
O95716,RAB3D,3,-0.299,0.176667
O60245,PCDH7,2,-0.299,0.34234
P17813,ENG,6,-0.3,0.22763
O00560,SDCBP,5,-0.301,0.162407
Q7L1W4,LRRC8D,39,-0.305,0.155536
Q9Y4B5,MTCL1,4,-0.308,0.120745
Q9BUZ4,TRAF4,5,-0.308,0.193497
Q658P3,STEAP3,7,-0.31,0.072863
P10721,KIT,35,-0.314,0.105561
Q15768,EFNB3,5,-0.314,0.131002
P30419,NMT1,5,-0.316,0.113837
Q99828,CIB1,3,-0.317,0.096019
P53680,AP2S1,8,-0.319,0.14607
P23396,RPS3,21,-0.319,0.074853
P42336,PIK3CA,2,-0.319,0.075665
P53396,ACLY,49,-0.32,0.096326
Q9NTN9,SEMA4G,5,-0.32,0.057767
O43318,MAP3K7,6,-0.323,0.101062
P09603,CSF1,2,-0.323,0.174099
Q13586,STIM1,6,-0.326,0.113843
P25054,APC,5,-0.326,0.116825
Q01844,EWSR1,5,-0.329,0.071702
P36404,ARL2,10,-0.333,0.113136
Q9NY33,DPP3,3,-0.334,0.051699
Q9H4L5,OSBPL3,14,-0.334,0.0526
P61020,RAB5B,8,-0.338,0.088862
P56962,STX17,5,-0.341,0.106008
Q9NTI2,ATP8A2,15,-0.342,0.070869
Q8IWB1,ITPRIP,7,-0.345,0.054872
P42356,PI4KA,39,-0.346,0.050643
O00762,UBE2C,6,-0.347,0.069778
Q9HAU4,SMURF2,3,-0.35,0.094507
P54760,EPHB4,38,-0.364,0.049282
P67870,CSNK2B,2,-0.367,0.105204
Q13191,CBLB,2,-0.369,0.130881
Q9NS86,LANCL2,11,-0.369,0.038158
Q86YL7,PDPN,2,-0.37,0.094316
P46939,UTRN,112,-0.372,0.110029
Q14689,DIP2A,2,-0.372,0.083219
Q6NW40,RGMB,2,-0.375,0.134153
O75534,CSDE1,30,-0.377,0.03172
P04632,CAPNS1,4,-0.381,0.05175
Q9UBC2,EPS15L1,3,-0.383,0.035921
Q15084,PDIA6,19,-0.385,0.076785
Q8WUD1,RAB2B,3,-0.385,0.043783
Q14160,SCRIB,68,-0.388,0.065824
Q2PPJ7,RALGAPA2,12,-0.392,0.021197
Q96AC1,FERMT2,18,-0.393,0.035358
O95782,AP2A1,19,-0.399,0.032527
Q8WXG6,MADD,4,-0.403,0.048696
Q86UE4,MTDH,2,-0.409,0.042118
O43900,PRICKLE3,3,-0.41,0.035459
Q86YS7,C2CD5,29,-0.413,0.031159
P61106,RAB14,11,-0.414,0.046107
O60784,TOM1,15,-0.415,0.01779
Q9Y2G3,ATP11B,10,-0.416,0.02474
O75386,TULP3,4,-0.416,0.024141
Q9BZE9,ASPSCR1,3,-0.416,0.033135
P32019,INPP5B,9,-0.419,0.029189
Q5VVJ2,MYSM1,4,-0.426,0.023958
Q12933,TRAF2,6,-0.43,0.047349
Q9BR76,CORO1B,5,-0.431,0.043776
Q14574,DSC3,3,-0.435,0.124571
P19174,PLCG1,20,-0.437,0.011854
O75387,SLC43A1,8,-0.437,0.036946
Q8N697,SLC15A4,3,-0.44,0.093556
P23443,RPS6KB1,2,-0.442,0.028093
Q16625,OCLN,12,-0.446,0.022676
O43795,MYO1B,46,-0.45,0.012932
Q05193,DNM1,2,-0.451,0.014703
Q86WJ1,CHD1L,14,-0.458,0.041042
Q13418,ILK,18,-0.459,0.024822
Q5JTD0,TJAP1,7,-0.464,0.033643
Q53EZ4,CEP55,2,-0.469,0.022266
Q9NX76,CMTM6,4,-0.47,0.082966
P07099,EPHX1,4,-0.471,0.030145
Q99816,TSG101,15,-0.471,0.013259
O95297,MPZL1,6,-0.477,0.02634
P61026,RAB10,8,-0.481,0.054925
Q15286,RAB35,8,-0.482,0.016133
Q13555,CAMK2G,7,-0.483,0.03115
Q5T0N5,FNBP1L,12,-0.484,0.018914
P78504,JAG1,19,-0.485,0.019926
P41440,SLC19A1,9,-0.487,0.019214
Q9NP72,RAB18,10,-0.491,0.025627
Q969H4,CNKSR1,5,-0.494,0.012388
P54278,PMS2,3,-0.498,0.016179
Q14392,LRRC32,2,-0.501,0.076988
O60716,CTNND1,52,-0.501,0.014652
Q9H0M0,WWP1,10,-0.501,0.009057
Q96D53,COQ8B,8,-0.502,0.014144
P42684,ABL2,6,-0.502,0.008928
Q3V6T2,CCDC88A,6,-0.504,0.012962
P16422,EPCAM,22,-0.504,0.01453
P54851,EMP2,2,-0.513,0.008679
Q9Y4G6,TLN2,59,-0.514,0.009464
Q9Y6G9,DYNC1LI1,13,-0.515,0.010697
Q92823,NRCAM,21,-0.517,0.027332
Q14542,SLC29A2,5,-0.517,0.010007
O14495,PLPP3,7,-0.523,0.016946
P60953,CDC42,4,-0.524,0.016519
Q8NAC3,IL17RC,3,-0.527,0.017286
P49023,PXN,9,-0.534,0.016459
Q04759,PRKCQ,8,-0.536,0.009877
Q8IWT6,LRRC8A,39,-0.538,0.01235
Q8NC51,SERBP1,19,-0.542,0.007178
Q15811,ITSN1,7,-0.545,0.012332
Q13613,MTMR1,7,-0.546,0.005147
Q96EP0,RNF31,7,-0.547,0.018633
Q9Y3L5,RAP2C,3,-0.549,0.014182
Q04917,YWHAH,17,-0.549,0.004214
Q9NW15,ANO10,6,-0.549,0.006196
Q8IXI2,RHOT1,7,-0.553,0.00551
P62136,PPP1CA,2,-0.554,0.008422
P51810,GPR143,2,-0.555,0.004336
Q13557,CAMK2D,5,-0.556,0.005631
Q96KG7,MEGF10,5,-0.558,0.082928
Q8TEU7,RAPGEF6,11,-0.562,0.008095
Q6ZTN6,ANKRD13D,2,-0.562,0.013165
Q13572,ITPK1,6,-0.566,0.009738
P25116,F2R,4,-0.569,0.041553
P16333,NCK1,6,-0.569,0.004898
P54578,USP14,13,-0.584,0.005524
P46531,NOTCH1,27,-0.586,0.014189
P08473,MME,38,-0.587,0.037567
Q14156,EFR3A,22,-0.587,0.004419
Q4KMP7,TBC1D10B,18,-0.588,0.005044
P36894,BMPR1A,14,-0.59,0.008888
Q8IWU6,SULF1,2,-0.594,0.364497
Q9BYI3,FAM126A,3,-0.595,0.003827
Q9NZN4,EHD2,3,-0.595,0.002782
Q9NZ53,PODXL2,5,-0.598,0.018108
P27037,ACVR2A,9,-0.599,0.023851
Q13490,BIRC2,6,-0.601,0.005011
Q9UM54,MYO6,42,-0.602,0.004768
Q9UL25,RAB21,8,-0.604,0.013753
O95630,STAMBP,4,-0.605,0.002707
P35241,RDX,9,-0.608,0.004008
O60486,PLXNC1,2,-0.611,0.00612
Q16832,DDR2,2,-0.613,0.00968
P10644,PRKAR1A,5,-0.613,0.007704
Q96NW4,ANKRD27,2,-0.615,0.003262
Q9H2Y9,SLCO5A1,2,-0.621,0.455533
Q86TV6,TTC7B,6,-0.623,0.002891
Q8IYB5,SMAP1,2,-0.625,0.001496
P50281,MMP14,20,-0.631,0.010645
O94973,AP2A2,16,-0.64,0.004197
Q9Y4D1,DAAM1,18,-0.643,0.001719
Q96CW1,AP2M1,13,-0.644,0.00274
O00443,PIK3C2A,35,-0.648,0.00141
P84095,RHOG,7,-0.654,0.002399
Q96CP7,TLCD1,3,-0.655,0.003766
P18433,PTPRA,43,-0.661,0.005512
O15484,CAPN5,20,-0.663,0.001241
Q9P2S2,NRXN2,12,-0.666,0.308629
Q6F5E8,CARMIL2,2,-0.667,0.016283
O75197,LRP5,7,-0.668,0.005318
Q08AE8,SPIRE1,2,-0.67,0.090813
O43688,PLPP2,3,-0.671,0.002673
Q14680,MELK,14,-0.672,0.005802
Q9NUP9,LIN7C,6,-0.673,0.001859
Q14444,CAPRIN1,5,-0.675,0.001756
O60462,NRP2,26,-0.676,0.066507
O75970,MPDZ,49,-0.681,0.001812
Q07157,TJP1,27,-0.684,0.001828
O75044,SRGAP2,30,-0.685,0.009331
Q9NYJ8,TAB2,4,-0.69,0.002917
P63218,GNG5,2,-0.691,0.022131
P01111,NRAS,4,-0.692,0.00146
P28906,CD34,4,-0.695,0.010296
Q9Y5Z0,BACE2,4,-0.697,0.004265
P48059,LIMS1,5,-0.698,0.002242
Q6YBV0,SLC36A4,2,-0.699,0.000659
P23467,PTPRB,5,-0.703,0.001615
P49903,SEPHS1,7,-0.707,0.001227
Q9HCM3,KIAA1549,17,-0.714,0.002024
P55011,SLC12A2,61,-0.718,0.000991
Q9BRV3,SLC50A1,2,-0.721,0.010048
O95197,RTN3,4,-0.722,0.003226
P62070,RRAS2,14,-0.724,0.002126
Q9P258,RCC2,25,-0.728,0.000609
P19256,CD58,3,-0.731,0.001729
P25445,FAS,4,-0.738,0.01867
Q9HCU4,CELSR2,47,-0.739,0.001851
Q9H0Q3,FXYD6,3,-0.744,0.002917
P05067,APP,16,-0.744,0.041778
O94886,TMEM63A,8,-0.749,0.000454
O00468,AGRN,14,-0.751,0.103243
Q9HD67,MYO10,18,-0.754,0.027601
P0CG47,UBB,2,-0.756,0.001107
Q9NQC3,RTN4,10,-0.757,0.004062
Q9ULQ1,TPCN1,21,-0.757,0.000577
Q13641,TPBG,10,-0.763,0.001019
Q96BD0,SLCO4A1,4,-0.769,0.002491
P19438,TNFRSF1A,5,-0.771,0.001527
Q8NCM8,DYNC2H1,21,-0.776,0.001908
Q8NDI1,EHBP1,6,-0.779,0.000558
P49841,GSK3B,7,-0.779,0.000378
Q14573,ITPR3,6,-0.781,0.001684
Q9UGQ3,SLC2A6,4,-0.784,0.000457
P06733,ENO1,20,-0.785,0.008611
Q9Y2H0,DLGAP4,10,-0.789,0.000662
O94832,MYO1D,15,-0.789,0.00033
P33121,ACSL1,3,-0.801,0.007538
Q16288,NTRK3,2,-0.803,0.002908
P00390,GSR,6,-0.803,0.000412
Q9H4M9,EHD1,6,-0.809,0.000647
P21860,ERBB3,24,-0.81,0.006202
Q7KZI7,MARK2,12,-0.81,0.000622
P41217,CD200,4,-0.813,0.001516
